"GEO_ID","NAME","B28003_001E","B28003_001M","B28003_001MA","B28003_001EA","B28003_002E","B28003_002M","B28003_002MA","B28003_002EA","B28003_003E","B28003_003EA","B28003_003M","B28003_003MA","B28003_004E","B28003_004EA","B28003_004M","B28003_004MA","B28003_005E","B28003_005M","B28003_005MA","B28003_005EA","B28003_006E","B28003_006M","B28003_006MA","B28003_006EA",
"0500000US01071","Jackson County, Alabama","20367","519","null","null","16819","588","null","null","68","null","58","null","15083","null","588","null","1668","263","null","null","3548","375","null","null",
"0500000US01073","Jefferson County, Alabama","263801","1463","null","null","236592","1892","null","null","377","null","117","null","216256","null","2207","null","19959","1432","null","null","27209","1447","null","null",
"0500000US01075","Lamar County, Alabama","5631","266","null","null","4363","274","null","null","26","null","26","null","3638","null","296","null","699","199","null","null","1268","208","null","null",
"0500000US01077","Lauderdale County, Alabama","38513","524","null","null","33280","686","null","null","129","null","65","null","29440","null","826","null","3711","463","null","null","5233","592","null","null",
"0500000US01079","Lawrence County, Alabama","12551","349","null","null","9735","475","null","null","69","null","47","null","8324","null","490","null","1342","244","null","null","2816","401","null","null",
"0500000US01081","Lee County, Alabama","60731","889","null","null","56236","1040","null","null","143","null","101","null","50941","null","1168","null","5152","659","null","null","4495","652","null","null",
"0500000US01083","Limestone County, Alabama","32725","538","null","null","29326","602","null","null","74","null","54","null","26935","null","710","null","2317","397","null","null","3399","305","null","null",
"0500000US01085","Lowndes County, Alabama","4213","229","null","null","3117","216","null","null","7","null","8","null","2189","null","183","null","921","176","null","null","1096","170","null","null",
"0500000US01087","Macon County, Alabama","7592","288","null","null","6252","350","null","null","33","null","29","null","5006","null","314","null","1213","202","null","null","1340","166","null","null",
"0500000US01089","Madison County, Alabama","151628","957","null","null","142534","1123","null","null","296","null","162","null","133004","null","1288","null","9234","887","null","null","9094","755","null","null",
"0500000US01091","Marengo County, Alabama","7499","305","null","null","5826","379","null","null","26","null","24","null","4828","null","403","null","972","222","null","null","1673","281","null","null",
"0500000US01093","Marion County, Alabama","11780","412","null","null","9605","443","null","null","49","null","36","null","8113","null","450","null","1443","283","null","null","2175","325","null","null",
"0500000US01095","Marshall County, Alabama","35115","536","null","null","30862","607","null","null","41","null","21","null","29029","null","655","null","1792","250","null","null","4253","410","null","null",
"0500000US01097","Mobile County, Alabama","157557","1279","null","null","139153","1554","null","null","2603","null","657","null","121587","null","1758","null","14963","893","null","null","18404","1073","null","null",
"0500000US01099","Monroe County, Alabama","8050","422","null","null","4970","463","null","null","75","null","86","null","3820","null","417","null","1075","255","null","null","3080","405","null","null",
"0500000US01101","Montgomery County, Alabama","89511","971","null","null","80347","1105","null","null","115","null","67","null","73357","null","1144","null","6875","640","null","null","9164","620","null","null",
"0500000US01103","Morgan County, Alabama","46388","695","null","null","40251","834","null","null","131","null","74","null","35403","null","970","null","4717","685","null","null","6137","544","null","null",
"0500000US01105","Perry County, Alabama","3140","252","null","null","1810","245","null","null","54","null","58","null","1578","null","244","null","178","109","null","null","1330","230","null","null",
"0500000US01107","Pickens County, Alabama","7731","311","null","null","6205","330","null","null","35","null","26","null","5402","null","326","null","768","192","null","null","1526","230","null","null",
"0500000US01109","Pike County, Alabama","11700","560","null","null","9363","544","null","null","22","null","16","null","8182","null","570","null","1159","344","null","null","2337","310","null","null",
"0500000US01111","Randolph County, Alabama","8655","330","null","null","7537","342","null","null","123","null","91","null","6453","null","379","null","961","176","null","null","1118","182","null","null",
"0500000US01113","Russell County, Alabama","23694","494","null","null","20760","607","null","null","19","null","25","null","17224","null","704","null","3517","558","null","null","2934","475","null","null",
"0500000US01115","St. Clair County, Alabama","32765","584","null","null","29714","748","null","null","205","null","115","null","26629","null","732","null","2880","475","null","null","3051","469","null","null",
"0500000US01117","Shelby County, Alabama","80756","685","null","null","76886","790","null","null","122","null","69","null","72707","null","861","null","4057","475","null","null","3870","490","null","null",
"0500000US01119","Sumter County, Alabama","5355","229","null","null","4130","256","null","null","2","null","3","null","3375","null","272","null","753","183","null","null","1225","198","null","null",
"0500000US01121","Talladega County, Alabama","31741","558","null","null","27218","711","null","null","28","null","26","null","24492","null","658","null","2698","437","null","null","4523","493","null","null",
"0500000US01123","Tallapoosa County, Alabama","16359","523","null","null","14147","540","null","null","26","null","24","null","12508","null","594","null","1613","331","null","null","2212","358","null","null",
"0500000US01125","Tuscaloosa County, Alabama","74713","808","null","null","67390","945","null","null","97","null","66","null","60718","null","991","null","6575","715","null","null","7323","687","null","null",
"0500000US01127","Walker County, Alabama","25440","444","null","null","21840","506","null","null","51","null","40","null","19241","null","573","null","2548","343","null","null","3600","304","null","null",
"0500000US01129","Washington County, Alabama","5830","318","null","null","4805","330","null","null","24","null","29","null","4027","null","320","null","754","174","null","null","1025","198","null","null",
"0500000US01131","Wilcox County, Alabama","3961","214","null","null","2908","196","null","null","46","null","40","null","2465","null","203","null","397","103","null","null","1053","192","null","null",
"0500000US01133","Winston County, Alabama","9612","329","null","null","7921","295","null","null","23","null","20","null","6732","null","361","null","1166","268","null","null","1691","224","null","null",
"0500000US02013","Aleutians East Borough, Alaska","988","143","null","null","874","133","null","null","0","null","10","null","572","null","99","null","302","62","null","null","114","32","null","null",
"0500000US02016","Aleutians West Census Area, Alaska","1306","199","null","null","1199","194","null","null","2","null","2","null","988","null","158","null","209","53","null","null","107","39","null","null",
"0500000US02020","Anchorage Municipality, Alaska","106970","777","null","null","103456","914","null","null","135","null","60","null","97894","null","1086","null","5427","622","null","null","3514","494","null","null",
"0500000US02050","Bethel Census Area, Alaska","4499","160","null","null","4041","158","null","null","2","null","3","null","3289","null","163","null","750","83","null","null","458","68","null","null",
"0500000US02060","Bristol Bay Borough, Alaska","284","51","null","null","264","47","null","null","0","null","10","null","230","null","40","null","34","17","null","null","20","10","null","null",
"0500000US02063","Chugach Census Area, Alaska","2310","162","null","null","2226","159","null","null","0","null","14","null","2003","null","178","null","223","118","null","null","84","61","null","null",
"0500000US02066","Copper River Census Area, Alaska","1063","125","null","null","971","126","null","null","0","null","10","null","809","null","113","null","162","64","null","null","92","34","null","null",
"0500000US02068","Denali Borough, Alaska","726","336","null","null","694","327","null","null","0","null","10","null","612","null","299","null","82","50","null","null","32","21","null","null",
"0500000US02070","Dillingham Census Area, Alaska","1430","89","null","null","1307","89","null","null","0","null","10","null","1040","null","86","null","267","34","null","null","123","25","null","null",
"0500000US02090","Fairbanks North Star Borough, Alaska","36199","770","null","null","34962","798","null","null","274","null","145","null","31435","null","887","null","3253","586","null","null","1237","310","null","null",
"0500000US02100","Haines Borough, Alaska","917","116","null","null","891","112","null","null","2","null","3","null","792","null","97","null","97","66","null","null","26","15","null","null",
"0500000US02105","Hoonah-Angoon Census Area, Alaska","755","82","null","null","608","71","null","null","0","null","10","null","456","null","63","null","152","29","null","null","147","34","null","null",
"0500000US02110","Juneau City and Borough, Alaska","12878","274","null","null","12255","334","null","null","10","null","13","null","11691","null","355","null","554","160","null","null","623","186","null","null",
"0500000US02122","Kenai Peninsula Borough, Alaska","21781","390","null","null","20275","456","null","null","179","null","75","null","18029","null","481","null","2067","261","null","null","1506","238","null","null",
"0500000US02130","Ketchikan Gateway Borough, Alaska","5299","134","null","null","4943","141","null","null","9","null","10","null","4561","null","149","null","373","74","null","null","356","64","null","null",
"0500000US02150","Kodiak Island Borough, Alaska","4231","195","null","null","3848","238","null","null","0","null","16","null","3611","null","232","null","237","94","null","null","383","135","null","null",
"0500000US02158","Kusilvak Census Area, Alaska","1750","89","null","null","1423","96","null","null","0","null","14","null","1139","null","87","null","284","54","null","null","327","48","null","null",
"0500000US02164","Lake and Peninsula Borough, Alaska","366","144","null","null","323","126","null","null","0","null","10","null","251","null","103","null","72","27","null","null","43","24","null","null",
"0500000US02170","Matanuska-Susitna Borough, Alaska","31964","336","null","null","30451","383","null","null","133","null","57","null","28051","null","396","null","2267","176","null","null","1513","215","null","null",
"0500000US02180","Nome Census Area, Alaska","2777","132","null","null","2588","116","null","null","0","null","16","null","2170","null","98","null","418","50","null","null","189","39","null","null",
"0500000US02185","North Slope Borough, Alaska","1991","226","null","null","1749","219","null","null","0","null","14","null","1422","null","182","null","327","86","null","null","242","67","null","null",
"0500000US02188","Northwest Arctic Borough, Alaska","1795","76","null","null","1579","75","null","null","0","null","14","null","1401","null","79","null","178","30","null","null","216","30","null","null",
"0500000US02195","Petersburg Borough, Alaska","1204","96","null","null","1130","90","null","null","1","null","2","null","962","null","86","null","167","57","null","null","74","27","null","null",
"0500000US02198","Prince of Wales-Hyder Census Area, Alaska","2353","87","null","null","2054","94","null","null","0","null","14","null","1612","null","89","null","442","55","null","null","299","59","null","null",
"0500000US02220","Sitka City and Borough, Alaska","3572","128","null","null","3343","129","null","null","18","null","17","null","3015","null","131","null","310","76","null","null","229","56","null","null",
"0500000US02230","Skagway Municipality, Alaska","411","82","null","null","400","79","null","null","0","null","10","null","366","null","78","null","34","13","null","null","11","7","null","null",
"0500000US02240","Southeast Fairbanks Census Area, Alaska","2287","114","null","null","2052","130","null","null","6","null","8","null","1589","null","135","null","457","91","null","null","235","59","null","null",
"0500000US02275","Wrangell City and Borough, Alaska","989","94","null","null","870","85","null","null","0","null","10","null","794","null","79","null","76","31","null","null","119","46","null","null",
"0500000US02282","Yakutat City and Borough, Alaska","221","36","null","null","202","36","null","null","2","null","2","null","182","null","36","null","18","8","null","null","19","10","null","null",
"0500000US02290","Yukon-Koyukuk Census Area, Alaska","1857","84","null","null","1347","87","null","null","4","null","3","null","843","null","83","null","500","58","null","null","510","49","null","null",
"0500000US04001","Apache County, Arizona","21505","420","null","null","13033","446","null","null","118","null","45","null","8620","null","422","null","4295","331","null","null","8472","377","null","null",
"0500000US04003","Cochise County, Arizona","50917","825","null","null","46179","839","null","null","117","null","54","null","42068","null","902","null","3994","508","null","null","4738","523","null","null",
"0500000US04005","Coconino County, Arizona","49016","859","null","null","45164","842","null","null","204","null","121","null","38722","null","822","null","6238","581","null","null","3852","427","null","null",
"0500000US04007","Gila County, Arizona","22523","597","null","null","19347","636","null","null","82","null","83","null","16021","null","573","null","3244","377","null","null","3176","425","null","null",
"0500000US04009","Graham County, Arizona","11348","319","null","null","10187","344","null","null","0","null","28","null","8805","null","355","null","1382","232","null","null","1161","209","null","null",
"0500000US04011","Greenlee County, Arizona","3295","200","null","null","3125","205","null","null","4","null","10","null","2810","null","225","null","311","120","null","null","170","76","null","null",
"0500000US04012","La Paz County, Arizona","9928","443","null","null","8489","492","null","null","43","null","45","null","6314","null","550","null","2132","435","null","null","1439","289","null","null",
"0500000US04013","Maricopa County, Arizona","1596784","3938","null","null","1514373","4804","null","null","3775","null","519","null","1406367","null","5629","null","104231","3165","null","null","82411","2218","null","null",
"0500000US04015","Mohave County, Arizona","90413","1147","null","null","81397","1212","null","null","401","null","153","null","74107","null","1172","null","6889","691","null","null","9016","778","null","null",
"0500000US04017","Navajo County, Arizona","36406","822","null","null","29482","770","null","null","458","null","194","null","23257","null","618","null","5767","609","null","null","6924","449","null","null",
"0500000US04019","Pima County, Arizona","410942","1914","null","null","384857","2217","null","null","1146","null","206","null","359573","null","2247","null","24138","1226","null","null","26085","1215","null","null",
"0500000US04021","Pinal County, Arizona","148435","1525","null","null","138121","1829","null","null","253","null","86","null","128195","null","1908","null","9673","783","null","null","10314","1020","null","null",
"0500000US04023","Santa Cruz County, Arizona","16049","355","null","null","13926","434","null","null","63","null","44","null","12276","null","470","null","1587","304","null","null","2123","355","null","null",
"0500000US04025","Yavapai County, Arizona","101245","988","null","null","93139","1259","null","null","592","null","173","null","85459","null","1371","null","7088","687","null","null","8106","810","null","null",
"0500000US04027","Yuma County, Arizona","74624","1047","null","null","66250","1241","null","null","188","null","84","null","59893","null","1251","null","6169","736","null","null","8374","755","null","null",
"0500000US05001","Arkansas County, Arkansas","7416","273","null","null","6189","277","null","null","0","null","19","null","5244","null","264","null","945","206","null","null","1227","181","null","null",
"0500000US05003","Ashley County, Arkansas","7716","261","null","null","5946","304","null","null","20","null","21","null","4922","null","338","null","1004","259","null","null","1770","249","null","null",
"0500000US05005","Baxter County, Arkansas","18727","414","null","null","16786","450","null","null","185","null","93","null","14393","null","503","null","2208","361","null","null","1941","297","null","null",
"0500000US05007","Benton County, Arkansas","99661","734","null","null","93711","939","null","null","198","null","94","null","77547","null","1254","null","15966","1014","null","null","5950","619","null","null",
"0500000US05009","Boone County, Arkansas","15043","333","null","null","13508","387","null","null","55","null","46","null","12355","null","470","null","1098","308","null","null","1535","248","null","null",
"0500000US05011","Bradley County, Arkansas","4233","225","null","null","3472","252","null","null","8","null","12","null","2919","null","273","null","545","175","null","null","761","141","null","null",
"0500000US05013","Calhoun County, Arkansas","1754","146","null","null","1434","153","null","null","13","null","19","null","1175","null","153","null","246","101","null","null","320","76","null","null",
"0500000US05015","Carroll County, Arkansas","11079","413","null","null","9781","477","null","null","29","null","33","null","8148","null","437","null","1604","319","null","null","1298","253","null","null",
"0500000US05017","Chicot County, Arkansas","4052","186","null","null","3287","209","null","null","0","null","19","null","2817","null","203","null","470","108","null","null","765","145","null","null",
"0500000US05019","Clark County, Arkansas","8336","347","null","null","6995","405","null","null","2","null","3","null","5912","null","372","null","1081","224","null","null","1341","250","null","null",
"0500000US05021","Clay County, Arkansas","6476","219","null","null","5233","244","null","null","33","null","25","null","4616","null","267","null","584","115","null","null","1243","160","null","null",
"0500000US05023","Cleburne County, Arkansas","10882","357","null","null","9419","397","null","null","29","null","21","null","8376","null","431","null","1014","250","null","null","1463","243","null","null",
"0500000US05025","Cleveland County, Arkansas","3170","162","null","null","2679","166","null","null","51","null","50","null","2037","null","173","null","591","140","null","null","491","106","null","null",
"0500000US05027","Columbia County, Arkansas","8456","438","null","null","6267","468","null","null","14","null","24","null","5507","null","479","null","746","193","null","null","2189","304","null","null",
"0500000US05029","Conway County, Arkansas","8491","285","null","null","7027","358","null","null","8","null","10","null","5920","null","396","null","1099","254","null","null","1464","223","null","null",
"0500000US05031","Craighead County, Arkansas","42203","589","null","null","37992","823","null","null","23","null","27","null","34199","null","876","null","3770","532","null","null","4211","654","null","null",
"0500000US05033","Crawford County, Arkansas","24065","446","null","null","20896","531","null","null","128","null","94","null","18274","null","578","null","2494","404","null","null","3169","362","null","null",
"0500000US05035","Crittenden County, Arkansas","19021","351","null","null","16394","422","null","null","48","null","33","null","15151","null","453","null","1195","239","null","null","2627","294","null","null",
"0500000US05037","Cross County, Arkansas","6568","228","null","null","5476","236","null","null","0","null","19","null","4938","null","275","null","538","140","null","null","1092","164","null","null",
"0500000US05039","Dallas County, Arkansas","2992","219","null","null","2242","208","null","null","3","null","4","null","1807","null","187","null","432","115","null","null","750","158","null","null",
"0500000US05041","Desha County, Arkansas","5059","253","null","null","4140","251","null","null","7","null","12","null","3179","null","285","null","954","182","null","null","919","173","null","null",
"0500000US05043","Drew County, Arkansas","7207","309","null","null","6135","293","null","null","11","null","19","null","5113","null","366","null","1011","223","null","null","1072","202","null","null",
"0500000US05045","Faulkner County, Arkansas","45091","604","null","null","41525","690","null","null","53","null","43","null","37799","null","745","null","3673","367","null","null","3566","438","null","null",
"0500000US05047","Franklin County, Arkansas","6671","339","null","null","5409","392","null","null","70","null","58","null","4452","null","340","null","887","228","null","null","1262","253","null","null",
"0500000US05049","Fulton County, Arkansas","5014","281","null","null","4159","313","null","null","5","null","8","null","2696","null","324","null","1458","290","null","null","855","175","null","null",
"0500000US05051","Garland County, Arkansas","40906","687","null","null","37287","753","null","null","71","null","69","null","32663","null","839","null","4553","562","null","null","3619","513","null","null",
"0500000US05053","Grant County, Arkansas","7049","214","null","null","6203","278","null","null","7","null","11","null","5544","null","285","null","652","156","null","null","846","235","null","null",
"0500000US05055","Greene County, Arkansas","17587","317","null","null","15895","364","null","null","7","null","10","null","14220","null","424","null","1668","298","null","null","1692","242","null","null",
"0500000US05057","Hempstead County, Arkansas","8100","412","null","null","6759","403","null","null","3","null","6","null","6060","null","422","null","696","172","null","null","1341","244","null","null",
"0500000US05059","Hot Spring County, Arkansas","12515","365","null","null","10446","466","null","null","8","null","12","null","8755","null","454","null","1683","323","null","null","2069","310","null","null",
"0500000US05061","Howard County, Arkansas","5271","217","null","null","4497","263","null","null","20","null","22","null","3802","null","291","null","675","175","null","null","774","199","null","null",
"0500000US05063","Independence County, Arkansas","14325","383","null","null","11995","452","null","null","69","null","53","null","8663","null","450","null","3263","410","null","null","2330","383","null","null",
"0500000US05065","Izard County, Arkansas","4911","276","null","null","4114","250","null","null","54","null","45","null","2370","null","225","null","1690","246","null","null","797","158","null","null",
"0500000US05067","Jackson County, Arkansas","6241","268","null","null","5141","287","null","null","18","null","19","null","4431","null","279","null","692","156","null","null","1100","177","null","null",
"0500000US05069","Jefferson County, Arkansas","26630","582","null","null","22917","612","null","null","46","null","38","null","17602","null","697","null","5269","556","null","null","3713","424","null","null",
"0500000US05071","Johnson County, Arkansas","9792","252","null","null","7986","318","null","null","42","null","39","null","6266","null","366","null","1678","298","null","null","1806","256","null","null",
"0500000US05073","Lafayette County, Arkansas","2898","186","null","null","2231","217","null","null","17","null","20","null","1786","null","209","null","428","112","null","null","667","121","null","null",
"0500000US05075","Lawrence County, Arkansas","6584","229","null","null","5593","270","null","null","8","null","8","null","4864","null","286","null","721","145","null","null","991","143","null","null",
"0500000US05077","Lee County, Arkansas","3202","211","null","null","2446","203","null","null","35","null","41","null","2054","null","231","null","357","93","null","null","756","144","null","null",
"0500000US05079","Lincoln County, Arkansas","3598","493","null","null","2890","440","null","null","6","null","9","null","1910","null","402","null","974","156","null","null","708","163","null","null",
"0500000US05081","Little River County, Arkansas","5292","279","null","null","4569","319","null","null","36","null","43","null","3821","null","326","null","712","166","null","null","723","159","null","null",
"0500000US05083","Logan County, Arkansas","8359","304","null","null","7277","293","null","null","18","null","16","null","5920","null","336","null","1339","315","null","null","1082","161","null","null",
"0500000US05085","Lonoke County, Arkansas","27218","400","null","null","24690","433","null","null","53","null","54","null","22504","null","526","null","2133","361","null","null","2528","270","null","null",
"0500000US05087","Madison County, Arkansas","6045","287","null","null","5118","305","null","null","13","null","15","null","4325","null","284","null","780","198","null","null","927","179","null","null",
"0500000US05089","Marion County, Arkansas","6918","354","null","null","6163","362","null","null","120","null","124","null","5440","null","363","null","603","195","null","null","755","189","null","null",
"0500000US05091","Miller County, Arkansas","16237","355","null","null","14147","400","null","null","0","null","26","null","12718","null","432","null","1429","270","null","null","2090","329","null","null",
"0500000US05093","Mississippi County, Arkansas","16623","453","null","null","14155","463","null","null","22","null","27","null","12438","null","435","null","1695","277","null","null","2468","343","null","null",
"0500000US05095","Monroe County, Arkansas","3234","200","null","null","2539","206","null","null","7","null","8","null","2188","null","212","null","344","101","null","null","695","127","null","null",
"0500000US05097","Montgomery County, Arkansas","3706","219","null","null","3088","258","null","null","27","null","32","null","2540","null","242","null","521","126","null","null","618","150","null","null",
"0500000US05099","Nevada County, Arkansas","3188","294","null","null","2548","286","null","null","0","null","17","null","2125","null","292","null","423","130","null","null","640","187","null","null",
"0500000US05101","Newton County, Arkansas","2996","207","null","null","2432","202","null","null","65","null","56","null","1930","null","217","null","437","129","null","null","564","113","null","null",
"0500000US05103","Ouachita County, Arkansas","9487","456","null","null","7249","418","null","null","13","null","18","null","6569","null","432","null","667","190","null","null","2238","312","null","null",
"0500000US05105","Perry County, Arkansas","3700","205","null","null","3016","197","null","null","46","null","52","null","2657","null","193","null","313","94","null","null","684","155","null","null",
"0500000US05107","Phillips County, Arkansas","7561","358","null","null","5926","392","null","null","0","null","19","null","5257","null","426","null","669","192","null","null","1635","271","null","null",
"0500000US05109","Pike County, Arkansas","4215","174","null","null","3428","194","null","null","8","null","12","null","2970","null","172","null","450","111","null","null","787","117","null","null",
"0500000US05111","Poinsett County, Arkansas","9567","262","null","null","8119","300","null","null","49","null","40","null","7237","null","315","null","833","168","null","null","1448","225","null","null",
"0500000US05113","Polk County, Arkansas","8114","295","null","null","7063","376","null","null","84","null","66","null","5962","null","350","null","1017","228","null","null","1051","213","null","null",
"0500000US05115","Pope County, Arkansas","22863","587","null","null","20665","594","null","null","59","null","43","null","18007","null","564","null","2599","391","null","null","2198","355","null","null",
"0500000US05117","Prairie County, Arkansas","3755","161","null","null","3280","187","null","null","23","null","24","null","2450","null","181","null","807","137","null","null","475","104","null","null",
"0500000US05119","Pulaski County, Arkansas","161652","1374","null","null","146067","1610","null","null","299","null","114","null","130737","null","1844","null","15031","1382","null","null","15585","1023","null","null",
"0500000US05121","Randolph County, Arkansas","7294","304","null","null","5884","278","null","null","43","null","35","null","4921","null","248","null","920","229","null","null","1410","261","null","null",
"0500000US05123","St. Francis County, Arkansas","9313","338","null","null","7917","368","null","null","10","null","18","null","5926","null","441","null","1981","320","null","null","1396","233","null","null",
"0500000US05125","Saline County, Arkansas","45098","587","null","null","41862","648","null","null","114","null","68","null","38495","null","820","null","3253","602","null","null","3236","436","null","null",
"0500000US05127","Scott County, Arkansas","4114","208","null","null","3431","230","null","null","8","null","13","null","2599","null","215","null","824","154","null","null","683","139","null","null",
