"GEO_ID","NAME","B28003_001E","B28003_001M","B28003_001MA","B28003_001EA","B28003_002E","B28003_002M","B28003_002MA","B28003_002EA","B28003_003E","B28003_003M","B28003_003MA","B28003_003EA","B28003_004E","B28003_004M","B28003_004MA","B28003_004EA","B28003_005E","B28003_005M","B28003_005MA","B28003_005EA","B28003_006E","B28003_006EA","B28003_006M","B28003_006MA",
"0500000US01067","Henry County, Alabama","6669","252","null","null","5402","270","null","null","80","47","null","null","4712","276","null","null","610","151","null","null","1267","null","173","null",
"0500000US01069","Houston County, Alabama","39253","346","null","null","31438","385","null","null","419","89","null","null","27364","426","null","null","3655","238","null","null","7815","null","265","null",
"0500000US01071","Jackson County, Alabama","20626","420","null","null","16151","508","null","null","100","65","null","null","13661","512","null","null","2390","302","null","null","4475","null","427","null",
"0500000US01073","Jefferson County, Alabama","260924","1524","null","null","224867","1688","null","null","688","158","null","null","197204","1893","null","null","26975","1060","null","null","36057","null","963","null",
"0500000US01075","Lamar County, Alabama","5974","265","null","null","4583","254","null","null","55","35","null","null","3725","250","null","null","803","200","null","null","1391","null","185","null",
"0500000US01077","Lauderdale County, Alabama","38514","545","null","null","31102","718","null","null","179","82","null","null","26084","827","null","null","4839","430","null","null","7412","null","526","null",
"0500000US01079","Lawrence County, Alabama","12811","345","null","null","9740","406","null","null","117","80","null","null","7521","426","null","null","2102","310","null","null","3071","null","263","null",
"0500000US01081","Lee County, Alabama","59373","763","null","null","53634","847","null","null","201","87","null","null","47379","912","null","null","6054","626","null","null","5739","null","582","null",
"0500000US01083","Limestone County, Alabama","32126","524","null","null","27556","616","null","null","187","91","null","null","24464","615","null","null","2905","345","null","null","4570","null","382","null",
"0500000US01085","Lowndes County, Alabama","4180","158","null","null","2769","195","null","null","26","20","null","null","1984","165","null","null","759","173","null","null","1411","null","172","null",
"0500000US01087","Macon County, Alabama","7637","268","null","null","5615","322","null","null","39","23","null","null","4160","286","null","null","1416","177","null","null","2022","null","193","null",
"0500000US01089","Madison County, Alabama","145256","1161","null","null","131997","1283","null","null","367","132","null","null","121167","1470","null","null","10463","755","null","null","13259","null","767","null",
"0500000US01091","Marengo County, Alabama","7768","271","null","null","5239","320","null","null","81","49","null","null","4051","302","null","null","1107","216","null","null","2529","null","313","null",
"0500000US01093","Marion County, Alabama","12212","403","null","null","9472","442","null","null","67","52","null","null","7738","437","null","null","1667","264","null","null","2740","null","289","null",
"0500000US01095","Marshall County, Alabama","34896","540","null","null","28801","663","null","null","41","21","null","null","25781","674","null","null","2979","324","null","null","6095","null","458","null",
"0500000US01097","Mobile County, Alabama","155831","1271","null","null","128605","1438","null","null","1049","261","null","null","111079","1511","null","null","16477","804","null","null","27226","null","920","null",
"0500000US01099","Monroe County, Alabama","8149","259","null","null","4107","247","null","null","62","62","null","null","3334","279","null","null","711","147","null","null","4042","null","309","null",
"0500000US01101","Montgomery County, Alabama","89835","873","null","null","77208","1013","null","null","217","95","null","null","68644","1081","null","null","8347","706","null","null","12627","null","727","null",
"0500000US01103","Morgan County, Alabama","45646","672","null","null","38314","780","null","null","308","110","null","null","32943","886","null","null","5063","519","null","null","7332","null","586","null",
"0500000US01105","Perry County, Alabama","3079","238","null","null","1722","237","null","null","25","32","null","null","1407","238","null","null","290","119","null","null","1357","null","257","null",
"0500000US01107","Pickens County, Alabama","7530","262","null","null","5487","314","null","null","43","28","null","null","4649","311","null","null","795","167","null","null","2043","null","229","null",
"0500000US01109","Pike County, Alabama","11547","553","null","null","8006","549","null","null","199","118","null","null","6801","473","null","null","1006","248","null","null","3541","null","393","null",
"0500000US01111","Randolph County, Alabama","8643","314","null","null","6878","353","null","null","174","96","null","null","5891","343","null","null","813","187","null","null","1765","null","260","null",
"0500000US01113","Russell County, Alabama","22740","505","null","null","18755","643","null","null","76","58","null","null","14906","609","null","null","3773","495","null","null","3985","null","496","null",
"0500000US01115","St. Clair County, Alabama","32172","526","null","null","27482","573","null","null","313","163","null","null","23938","616","null","null","3231","484","null","null","4690","null","484","null",
"0500000US01117","Shelby County, Alabama","78328","781","null","null","73069","862","null","null","207","77","null","null","67283","830","null","null","5579","492","null","null","5259","null","412","null",
"0500000US01119","Sumter County, Alabama","5047","276","null","null","3571","299","null","null","20","21","null","null","2868","282","null","null","683","181","null","null","1476","null","224","null",
"0500000US01121","Talladega County, Alabama","31407","559","null","null","25433","718","null","null","135","64","null","null","21653","686","null","null","3645","507","null","null","5974","null","461","null",
"0500000US01123","Tallapoosa County, Alabama","16448","444","null","null","13130","527","null","null","30","27","null","null","11411","533","null","null","1689","310","null","null","3318","null","362","null",
"0500000US01125","Tuscaloosa County, Alabama","72379","805","null","null","62598","967","null","null","150","69","null","null","55848","1006","null","null","6600","564","null","null","9781","null","655","null",
"0500000US01127","Walker County, Alabama","25036","517","null","null","20022","536","null","null","150","79","null","null","16803","592","null","null","3069","319","null","null","5014","null","357","null",
"0500000US01129","Washington County, Alabama","6007","269","null","null","4566","317","null","null","62","48","null","null","3497","331","null","null","1007","188","null","null","1441","null","202","null",
"0500000US01131","Wilcox County, Alabama","3804","181","null","null","2373","222","null","null","59","33","null","null","1860","196","null","null","454","89","null","null","1431","null","184","null",
"0500000US01133","Winston County, Alabama","9403","342","null","null","7120","381","null","null","81","38","null","null","5734","365","null","null","1305","241","null","null","2283","null","327","null",
"0500000US02013","Aleutians East Borough, Alaska","860","141","null","null","744","123","null","null","0","9","null","null","575","93","null","null","169","38","null","null","116","null","28","null",
"0500000US02016","Aleutians West Census Area, Alaska","1176","128","null","null","1090","123","null","null","4","4","null","null","885","102","null","null","201","37","null","null","86","null","17","null",
"0500000US02020","Anchorage Municipality, Alaska","106524","866","null","null","101673","971","null","null","299","121","null","null","93953","1144","null","null","7421","694","null","null","4851","null","493","null",
"0500000US02050","Bethel Census Area, Alaska","4558","160","null","null","3914","155","null","null","0","15","null","null","3270","158","null","null","644","64","null","null","644","null","63","null",
"0500000US02060","Bristol Bay Borough, Alaska","333","41","null","null","308","39","null","null","6","4","null","null","271","31","null","null","31","19","null","null","25","null","10","null",
"0500000US02068","Denali Borough, Alaska","639","228","null","null","606","219","null","null","0","9","null","null","561","207","null","null","45","23","null","null","33","null","20","null",
"0500000US02070","Dillingham Census Area, Alaska","1420","71","null","null","1231","74","null","null","2","3","null","null","1077","73","null","null","152","32","null","null","189","null","29","null",
"0500000US02090","Fairbanks North Star Borough, Alaska","36513","746","null","null","34686","817","null","null","269","144","null","null","30810","836","null","null","3607","510","null","null","1827","null","365","null",
"0500000US02100","Haines Borough, Alaska","1026","94","null","null","983","92","null","null","17","21","null","null","897","92","null","null","69","39","null","null","43","null","25","null",
"0500000US02105","Hoonah-Angoon Census Area, Alaska","799","87","null","null","672","78","null","null","0","9","null","null","558","66","null","null","114","32","null","null","127","null","30","null",
"0500000US02110","Juneau City and Borough, Alaska","12521","225","null","null","11896","248","null","null","35","28","null","null","11060","329","null","null","801","193","null","null","625","null","136","null",
"0500000US02122","Kenai Peninsula Borough, Alaska","21741","345","null","null","19583","365","null","null","293","101","null","null","16613","422","null","null","2677","264","null","null","2158","null","251","null",
"0500000US02130","Ketchikan Gateway Borough, Alaska","5327","130","null","null","4884","137","null","null","13","12","null","null","4416","144","null","null","455","78","null","null","443","null","79","null",
"0500000US02150","Kodiak Island Borough, Alaska","4373","152","null","null","3904","183","null","null","0","15","null","null","3586","187","null","null","318","101","null","null","469","null","120","null",
"0500000US02158","Kusilvak Census Area, Alaska","1692","63","null","null","1353","76","null","null","0","13","null","null","1050","64","null","null","303","32","null","null","339","null","35","null",
"0500000US02164","Lake and Peninsula Borough, Alaska","425","121","null","null","352","102","null","null","1","2","null","null","259","76","null","null","92","32","null","null","73","null","24","null",
"0500000US02170","Matanuska-Susitna Borough, Alaska","30879","363","null","null","29098","357","null","null","173","49","null","null","26556","397","null","null","2369","216","null","null","1781","null","156","null",
"0500000US02180","Nome Census Area, Alaska","2875","114","null","null","2550","115","null","null","0","13","null","null","2059","114","null","null","491","51","null","null","325","null","40","null",
"0500000US02185","North Slope Borough, Alaska","1966","225","null","null","1661","223","null","null","8","10","null","null","1324","200","null","null","329","80","null","null","305","null","74","null",
"0500000US02188","Northwest Arctic Borough, Alaska","1860","62","null","null","1529","70","null","null","0","13","null","null","1293","75","null","null","236","40","null","null","331","null","36","null",
"0500000US02195","Petersburg Borough, Alaska","1170","102","null","null","1061","89","null","null","2","3","null","null","914","90","null","null","145","46","null","null","109","null","32","null",
"0500000US02198","Prince of Wales-Hyder Census Area, Alaska","2356","80","null","null","2015","81","null","null","3","4","null","null","1571","77","null","null","441","56","null","null","341","null","53","null",
"0500000US02220","Sitka City and Borough, Alaska","3561","119","null","null","3293","125","null","null","14","14","null","null","2948","128","null","null","331","79","null","null","268","null","60","null",
"0500000US02230","Skagway Municipality, Alaska","400","54","null","null","385","53","null","null","0","9","null","null","342","48","null","null","43","13","null","null","15","null","7","null",
"0500000US02240","Southeast Fairbanks Census Area, Alaska","2163","121","null","null","1938","122","null","null","11","13","null","null","1551","129","null","null","376","74","null","null","225","null","54","null",
"0500000US02261","Valdez-Cordova Census Area, Alaska","3093","160","null","null","2824","170","null","null","4","5","null","null","2416","207","null","null","404","134","null","null","269","null","97","null",
"0500000US02275","Wrangell City and Borough, Alaska","1074","78","null","null","888","79","null","null","4","4","null","null","770","73","null","null","114","49","null","null","186","null","51","null",
"0500000US02282","Yakutat City and Borough, Alaska","232","27","null","null","210","27","null","null","3","4","null","null","161","23","null","null","46","10","null","null","22","null","9","null",
"0500000US02290","Yukon-Koyukuk Census Area, Alaska","1906","77","null","null","1267","79","null","null","4","4","null","null","827","64","null","null","436","46","null","null","639","null","37","null",
"0500000US04001","Apache County, Arizona","20395","382","null","null","11220","401","null","null","184","58","null","null","7547","396","null","null","3489","259","null","null","9175","null","327","null",
"0500000US04003","Cochise County, Arizona","49250","846","null","null","42728","931","null","null","204","69","null","null","38301","875","null","null","4223","472","null","null","6522","null","497","null",
"0500000US04005","Coconino County, Arizona","47276","885","null","null","42098","918","null","null","195","69","null","null","36335","939","null","null","5568","421","null","null","5178","null","369","null",
"0500000US04007","Gila County, Arizona","21708","490","null","null","17469","512","null","null","133","78","null","null","13093","538","null","null","4243","354","null","null","4239","null","383","null",
"0500000US04009","Graham County, Arizona","10782","355","null","null","9363","354","null","null","17","22","null","null","7713","342","null","null","1633","251","null","null","1419","null","222","null",
"0500000US04011","Greenlee County, Arizona","3225","179","null","null","2882","187","null","null","9","14","null","null","2452","209","null","null","421","123","null","null","343","null","96","null",
"0500000US04012","La Paz County, Arizona","8912","484","null","null","6815","485","null","null","31","19","null","null","5388","462","null","null","1396","314","null","null","2097","null","317","null",
"0500000US04013","Maricopa County, Arizona","1520767","4569","null","null","1391290","5285","null","null","5409","419","null","null","1270545","5787","null","null","115336","2405","null","null","129477","null","2732","null",
"0500000US04015","Mohave County, Arizona","85485","1076","null","null","73527","1170","null","null","553","161","null","null","66344","1227","null","null","6630","493","null","null","11958","null","824","null",
"0500000US04017","Navajo County, Arizona","34407","590","null","null","25746","546","null","null","136","52","null","null","20499","566","null","null","5111","377","null","null","8661","null","418","null",
"0500000US04019","Pima County, Arizona","400907","1798","null","null","364714","2225","null","null","1803","277","null","null","331375","2145","null","null","31536","1235","null","null","36193","null","1287","null",
"0500000US04021","Pinal County, Arizona","137286","1532","null","null","121980","1641","null","null","478","149","null","null","109436","1650","null","null","12066","779","null","null","15306","null","887","null",
"0500000US04023","Santa Cruz County, Arizona","15430","327","null","null","12538","460","null","null","77","49","null","null","10543","502","null","null","1918","302","null","null","2892","null","315","null",
"0500000US04025","Yavapai County, Arizona","96007","1096","null","null","86137","1137","null","null","565","162","null","null","76499","1270","null","null","9073","746","null","null","9870","null","666","null",
"0500000US04027","Yuma County, Arizona","72463","860","null","null","60556","912","null","null","296","108","null","null","54767","940","null","null","5493","501","null","null","11907","null","613","null",
"0500000US05001","Arkansas County, Arkansas","7682","248","null","null","6067","254","null","null","20","19","null","null","4760","253","null","null","1287","220","null","null","1615","null","194","null",
"0500000US05003","Ashley County, Arkansas","7915","332","null","null","6003","363","null","null","22","19","null","null","4704","339","null","null","1277","275","null","null","1912","null","256","null",
"0500000US05005","Baxter County, Arkansas","18370","397","null","null","15352","462","null","null","255","98","null","null","12925","515","null","null","2172","323","null","null","3018","null","353","null",
"0500000US05007","Benton County, Arkansas","94333","722","null","null","86384","945","null","null","297","116","null","null","60889","1357","null","null","25198","1221","null","null","7949","null","640","null",
"0500000US05009","Boone County, Arkansas","14870","327","null","null","12611","357","null","null","125","64","null","null","11402","387","null","null","1084","242","null","null","2259","null","262","null",
"0500000US05011","Bradley County, Arkansas","4537","146","null","null","3527","193","null","null","22","19","null","null","2806","200","null","null","699","147","null","null","1010","null","142","null",
"0500000US05013","Calhoun County, Arkansas","1936","119","null","null","1443","135","null","null","24","32","null","null","1130","120","null","null","289","81","null","null","493","null","101","null",
"0500000US05015","Carroll County, Arkansas","11161","366","null","null","9272","427","null","null","140","81","null","null","7253","437","null","null","1879","276","null","null","1889","null","277","null",
"0500000US05017","Chicot County, Arkansas","4308","189","null","null","3127","211","null","null","10","10","null","null","2581","200","null","null","536","123","null","null","1181","null","140","null",
"0500000US05019","Clark County, Arkansas","8505","274","null","null","6968","314","null","null","16","17","null","null","5698","306","null","null","1254","229","null","null","1537","null","182","null",
"0500000US05021","Clay County, Arkansas","6441","206","null","null","4949","219","null","null","22","16","null","null","4043","250","null","null","884","153","null","null","1492","null","188","null",
"0500000US05023","Cleburne County, Arkansas","10731","313","null","null","8846","361","null","null","46","40","null","null","7468","338","null","null","1332","206","null","null","1885","null","216","null",
"0500000US05025","Cleveland County, Arkansas","3292","144","null","null","2566","158","null","null","37","28","null","null","1814","163","null","null","715","133","null","null","726","null","99","null",
"0500000US05027","Columbia County, Arkansas","8962","405","null","null","6356","423","null","null","27","28","null","null","5274","398","null","null","1055","226","null","null","2606","null","276","null",
"0500000US05029","Conway County, Arkansas","8475","242","null","null","6592","282","null","null","34","25","null","null","5065","295","null","null","1493","246","null","null","1883","null","205","null",
"0500000US05031","Craighead County, Arkansas","40800","579","null","null","36410","652","null","null","51","52","null","null","31803","737","null","null","4556","540","null","null","4390","null","421","null",
"0500000US05033","Crawford County, Arkansas","23701","393","null","null","19701","517","null","null","250","126","null","null","16481","564","null","null","2970","339","null","null","4000","null","417","null",
"0500000US05035","Crittenden County, Arkansas","18756","310","null","null","14963","406","null","null","78","35","null","null","13294","425","null","null","1591","243","null","null","3793","null","348","null",
"0500000US05037","Cross County, Arkansas","6694","222","null","null","5141","254","null","null","16","16","null","null","4370","299","null","null","755","163","null","null","1553","null","176","null",
"0500000US05039","Dallas County, Arkansas","3033","164","null","null","2324","191","null","null","18","19","null","null","1723","202","null","null","583","132","null","null","709","null","115","null",
"0500000US05041","Desha County, Arkansas","5111","201","null","null","3834","223","null","null","53","44","null","null","2489","216","null","null","1292","183","null","null","1277","null","206","null",
"0500000US05043","Drew County, Arkansas","7018","240","null","null","5671","293","null","null","59","71","null","null","4665","309","null","null","947","203","null","null","1347","null","194","null",
"0500000US05045","Faulkner County, Arkansas","44095","623","null","null","39257","695","null","null","230","119","null","null","33521","774","null","null","5506","540","null","null","4838","null","426","null",
"0500000US05047","Franklin County, Arkansas","6800","261","null","null","5313","311","null","null","147","73","null","null","4087","321","null","null","1079","234","null","null","1487","null","245","null",
"0500000US05049","Fulton County, Arkansas","5000","264","null","null","4140","276","null","null","0","19","null","null","2913","322","null","null","1227","247","null","null","860","null","181","null",
"0500000US05051","Garland County, Arkansas","39894","775","null","null","34533","803","null","null","205","132","null","null","30128","854","null","null","4200","484","null","null","5361","null","503","null",
"0500000US05053","Grant County, Arkansas","6780","231","null","null","5942","241","null","null","44","31","null","null","4914","291","null","null","984","207","null","null","838","null","171","null",
"0500000US05055","Greene County, Arkansas","16879","336","null","null","14378","476","null","null","45","34","null","null","12541","510","null","null","1792","283","null","null","2501","null","320","null",
"0500000US05057","Hempstead County, Arkansas","7971","318","null","null","6231","344","null","null","24","20","null","null","5334","338","null","null","873","158","null","null","1740","null","292","null",
"0500000US05059","Hot Spring County, Arkansas","12377","343","null","null","9979","449","null","null","116","68","null","null","7909","462","null","null","1954","327","null","null","2398","null","308","null",
"0500000US05061","Howard County, Arkansas","5096","230","null","null","3990","216","null","null","29","27","null","null","3174","193","null","null","787","163","null","null","1106","null","191","null",
"0500000US05063","Independence County, Arkansas","14268","396","null","null","11759","373","null","null","133","81","null","null","8720","424","null","null","2906","406","null","null","2509","null","275","null",
"0500000US05065","Izard County, Arkansas","5049","239","null","null","4285","254","null","null","50","29","null","null","2841","200","null","null","1394","189","null","null","764","null","133","null",
"0500000US05067","Jackson County, Arkansas","6095","286","null","null","4482","319","null","null","16","21","null","null","3744","306","null","null","722","146","null","null","1613","null","220","null",
"0500000US05069","Jefferson County, Arkansas","26977","486","null","null","21841","565","null","null","179","73","null","null","15069","524","null","null","6593","519","null","null","5136","null","418","null",
"0500000US05071","Johnson County, Arkansas","9800","246","null","null","7737","338","null","null","54","36","null","null","6251","330","null","null","1432","219","null","null","2063","null","258","null",
"0500000US05073","Lafayette County, Arkansas","2859","160","null","null","1969","154","null","null","43","38","null","null","1553","149","null","null","373","74","null","null","890","null","110","null",
"0500000US05075","Lawrence County, Arkansas","6531","189","null","null","5087","190","null","null","16","11","null","null","4079","197","null","null","992","156","null","null","1444","null","144","null",
"0500000US05077","Lee County, Arkansas","3352","195","null","null","2308","220","null","null","68","55","null","null","1692","196","null","null","548","122","null","null","1044","null","165","null",
"0500000US05079","Lincoln County, Arkansas","3795","374","null","null","2904","345","null","null","21","25","null","null","2189","310","null","null","694","135","null","null","891","null","171","null",
"0500000US05081","Little River County, Arkansas","5440","226","null","null","4404","292","null","null","134","105","null","null","3382","307","null","null","888","171","null","null","1036","null","222","null",
"0500000US05083","Logan County, Arkansas","8464","259","null","null","7066","294","null","null","57","37","null","null","5770","331","null","null","1239","176","null","null","1398","null","174","null",
"0500000US05085","Lonoke County, Arkansas","26868","397","null","null","23430","515","null","null","142","85","null","null","20671","614","null","null","2617","377","null","null","3438","null","360","null",
"0500000US05087","Madison County, Arkansas","6195","193","null","null","4790","222","null","null","55","35","null","null","3740","248","null","null","995","188","null","null","1405","null","207","null",
"0500000US05089","Marion County, Arkansas","6669","312","null","null","5590","317","null","null","22","20","null","null","4883","272","null","null","685","194","null","null","1079","null","157","null",
"0500000US05091","Miller County, Arkansas","16748","439","null","null","14029","483","null","null","70","49","null","null","11942","527","null","null","2017","283","null","null","2719","null","344","null",
"0500000US05093","Mississippi County, Arkansas","16888","392","null","null","13711","427","null","null","59","46","null","null","10974","466","null","null","2678","353","null","null","3177","null","340","null",
"0500000US05095","Monroe County, Arkansas","3326","166","null","null","2394","197","null","null","15","16","null","null","1795","194","null","null","584","122","null","null","932","null","134","null",
"0500000US05097","Montgomery County, Arkansas","3761","228","null","null","2818","230","null","null","29","27","null","null","2182","192","null","null","607","135","null","null","943","null","150","null",
"0500000US05099","Nevada County, Arkansas","3303","243","null","null","2315","251","null","null","89","59","null","null","1745","257","null","null","481","150","null","null","988","null","186","null",
"0500000US05101","Newton County, Arkansas","2899","200","null","null","2117","172","null","null","8","11","null","null","1708","178","null","null","401","120","null","null","782","null","145","null",
"0500000US05103","Ouachita County, Arkansas","10055","389","null","null","7110","378","null","null","73","66","null","null","5956","377","null","null","1081","193","null","null","2945","null","311","null",
"0500000US05105","Perry County, Arkansas","3708","174","null","null","2954","212","null","null","3","4","null","null","2430","227","null","null","521","116","null","null","754","null","144","null",
"0500000US05107","Phillips County, Arkansas","7498","278","null","null","5362","317","null","null","24","24","null","null","4512","308","null","null","826","169","null","null","2136","null","230","null",
"0500000US05109","Pike County, Arkansas","4299","182","null","null","3220","206","null","null","7","9","null","null","2617","202","null","null","596","111","null","null","1079","null","156","null",
"0500000US05111","Poinsett County, Arkansas","9437","245","null","null","7538","321","null","null","66","46","null","null","6549","329","null","null","923","153","null","null","1899","null","193","null",
"0500000US05113","Polk County, Arkansas","8204","262","null","null","6628","310","null","null","65","50","null","null","5092","367","null","null","1471","271","null","null","1576","null","191","null",
"0500000US05115","Pope County, Arkansas","22628","479","null","null","19599","485","null","null","207","89","null","null","16052","624","null","null","3340","409","null","null","3029","null","354","null",
"0500000US05117","Prairie County, Arkansas","3826","139","null","null","2931","170","null","null","18","18","null","null","2065","144","null","null","848","153","null","null","895","null","115","null",
"0500000US05119","Pulaski County, Arkansas","157083","1310","null","null","135551","1598","null","null","662","196","null","null","116872","1739","null","null","18017","1121","null","null","21532","null","1111","null",
"0500000US05121","Randolph County, Arkansas","7455","239","null","null","5759","286","null","null","70","47","null","null","4649","268","null","null","1040","200","null","null","1696","null","233","null",
"0500000US05123","St. Francis County, Arkansas","9319","283","null","null","6974","326","null","null","32","22","null","null","4765","347","null","null","2177","281","null","null","2345","null","233","null",
"0500000US05125","Saline County, Arkansas","43604","612","null","null","39175","611","null","null","160","64","null","null","35037","697","null","null","3978","489","null","null","4429","null","386","null",
"0500000US05127","Scott County, Arkansas","3855","222","null","null","2835","202","null","null","26","32","null","null","2092","206","null","null","717","153","null","null","1020","null","158","null",
"0500000US05129","Searcy County, Arkansas","3271","218","null","null","2457","203","null","null","48","33","null","null","1878","215","null","null","531","145","null","null","814","null","146","null",
